> select id from vulnerabilities where poc != '';
+------+
| id   |
d1b72b_
d1du6a_
d1bw5__
d1ig7a_
d1ahdp_
d1san__
d9anta_
d1b8ia_
d1b8ib_
d1jgga_
d1ftz__
d1nk3p_
d1vnd__
d1fjla_
d1fjlb_
d1hcra_
d1ijwc_
d1gdta1
d1tc3c_
d2ezl__
d2ezh__
d2ezi__
d1h88c1
d1h88c2
d1idz__
d1a5j_1
d1a5j_2
d1h8ac1
d1h8ac2
d1fexa_
d1ba5__
d1k78a1
d1k78a2
d6paxa1
d6paxa2
d1pdnc_
d1igna1
d1igna2
d1bw6a_
d1hlva1
d1hlva2
d1g2ha_
d1bl0a1
d1bl0a2
d1d5ya1
d1d5ya2
d1a6i_1
d2tct_1
d1jt6a1
d1sfe_1
d1qnta1
d1mgta1
d1c20a_
d1ig6a_
d1bia_1
d1jhfa1
d1aoy__
d1b4aa1
d1f9na1
d1hw5a1
d1ft9a1
d1i1ga1
d1smta_
d1jgsa_
d1hsja1
d1fzpb_
d1hw1a1
d1bm9a_
d1b9ma1
d1bjaa_
d1repc1
d1repc2
d1hqca1
d1in4a1
d1fnna1
d1foka3
d2foka1
d2foka2
d2foka3
d1f1za1
d1fp1d1
d1fp2a1
d1hsta_
d1ghc__
d1e17a_
d1d5va_
d2hdca_
d1kq8a_
d2bby__
d1i27a_
d1dpua_
d1fsha_
d1cf7a_
d1cf7b_
d1d8ja_
d1qbja_
d1qgpa_
d1j75a_
d1dp7p_
d1flia_
d1k78b_
d2stta_
d1puee_
d1awca_
d1bc8c_
d1hbxg_
d1duxc_
d1hks__
d1fbqa_
d2hts__
d1if1a_
d2irfg_
d1g3sa1
d1fx7a1
d1xgsa1
d1b6a_1
d1g4da_
d1tns__
d1opc__
d1kgsa1
d1qqia_
d1fsea_
d1a04a1
d1fc3a_
d1fox__
d1qa6a_
d1mmsa1
d1fjgr_
d1g1xc_
d1i94r_
d1e3ha1
d1k6ya1
d1wjba_
d1e0ea_
d1ef4a_
d1i50j_
d1cuk_1
d1bvsa1
d1f4ia_
d1efub3
d1aipc1
d1go5a_
d1aua_1
d1enwa_
d1fjgm_
d1i94m_
d1eija_
d1jjcb1
d1jjcb2
d1d4ua1
d1exja1
d1jbga_
d2spca_
d1aj3__
d1cuna1
d1cuna2
d1hcia1
d1hcia4
d1quua1
d1quua2
d1e2aa_
d1chua1
d1fuma1
d1qlaa1
d1jnra1
d1fewa_
d1g73a_
d1hx1b_
d1i6za_
d1qsda_
d1fjgt_
d1bdc__
d1deeg_
d1edj__
d1fc2c_
d2spza_
d1gab__
d1gjta_
d1ebdc_
d1bal__
d1bbl__
d2erl__
d1erd__
d1erp__
d1ery__
d1hd6a_
d1aca__
d1hbka_
d1ef1a1
d1gc7a1
d1gg3a1
d1h4ra1
d1kdxa_
d1lre__
d1qqva_
d1vii__
d1tbaa_
d1ail__
d1a32__
d1dk1a_
d1g1xb_
d1d2da_
d1fyja_
d2hp8__
d1ijxa_
d1ijya_
d2end__
d2lisa_
d3lyna_
d1gaka_
d1lbu_1
d1ck7a6
d1slm_1
d1aab__
d1ckta_
d1hme__
d1hsm__
d1qrva_
d1cg7a_
d1hrza_
d1j46a_
d1i11a_
d2lefa_
d1k99a_
d1eqza_
d1hioa_
d1hq3a_
d1aoic_
d1f66c_
d1id3c_
d1eqzb_
d1hiob_
d1hq3b_
d1aoid_
d1id3d_
d1eqzc_
d1eqzg_
d1hq3c_
d1id3a_
d1eqzh_
d1hq3d_
d1id3b_
d1b67a_
d1a7w__
d1f1ea_
d1tafa_
d1tafb_
d1bh9a_
d1bh9b_
d1jfia_
d1jfib_
d1fpoa2
d1eexg_
d1mtyg_
d1mhyg_
d1om2a_
d1jw2a_
d1nfn__
d2asr__
d1vlta_
d2liga_
d256ba_
d2ccya_
d1bbha_
d1e85a_
d1jafa_
d1cpq__
d1a7va_
d2hmza_
d1hrb__
d1i4ya_
d2mhr__
d1ei7a_
d1vtmp_
d1cgme_
d1rmva_
d3fapb_
g1avo.1
d1dova_
d1dowa_
d1h6ga1
d1h6ga2
d1h6gb1
d1qkra_
d1k04a_
d1k40a_
d2a0b__
d1c02a_
d1i5na_
d1he1a_
d1g4us1
d1hy5a_
d1f1ma_
d1g5za_
d1ggqa_
d1jpna1
d1j8mf1
d1fts_1
d1jr8a_
d1h99a1
d1h99a2
d1dvba1
d1bcfa_
d1jgca_
d1euma_
d1krqa_
d1dpsa_
d1qgha_
d2fha__
d1aew__
d1h96a_
d1bg7__
d1mfra_
d1rcd__
d1mtyb_
d1mtyd_
d1mhyb_
d1mhyd_
d1jqca_
d1r2fa_
d1kgna_
d1xsm__
d1jk0a_
d1jk0b_
d1afra_
d1rhga_
d1bgc__
d1bgea_
d1alu__
d1i1rb_
d1a7m__
d1lki__
d1emra_
d1a22a_
d1axia_
d1hgu__
d1huw__
d1f6fa_
d1cnt1_
d1ax8__
d1evsa_
d1f45b_
d1eera_
d2gmfa_
d1hzia_
d1hula_
d1hmca_
d1etea_
d1scfa_
d1scfc_
d3inkc_
d1jli__
d1ga3a_
d2ilk__
d1vlk__
d1au1a_
d1rmi__
d1rh2a_
d1b5l__
d1d9ca_
d1fyha1
d1fyha2
d2rig__
d1a8h_1
d1f4la1
d1ile_1
d1ffya1
d1qu3a1
d1gaxa1
d1f7ua1
d1iq0a1
d1acp__
d1f80d_
d1af8__
d1dnya_
d1dv5a_
d1unka_
d1imy__
d1emva_
d2eiaa1
d1qrjb1
d1a8o__
d1d1da1
d1eoqa_
d1e6ia_
d1f68a_
d1b91a_
d1eqfa1
d1eqfa2
d1gm5a1
d1gkza1
d1jm6a1
d1buca1
d1jqia1
d3mdda1
d1egda1
d1ivha1
d1b6q__
d1f4na_
d1f4nb_
d1gtoa_
d1nkd__
d1joya_
d1b3qa1
d1r2aa_
d1ytfb1
d1ytfd1
d1ecia_
d1ecib_
d1b0na1
d1b0nb1
d1f93f_
d1g2ya_
d1g2za_
d1g39a_
d1jb6b_
d1e3oc2
d1au7a2
d1llib_
d1lmb3_
d1r69__
d2cro__
d1adr__
d1copd_
d1d1la_
d3orca_
d1ner__
d1b0na2
d1dw9a1
d1pru__
d1vpwa1
d1efaa1
d1lcca_
d1uxc__
d1uxd__
d1dula_
d1hq1a_
d2ffha2
d1qb2a_
d1sknp_
d1hloa_
d1an2a_
d1mdya_
d1an4a_
d1a0aa_
d1am9a_
d1bod__
d1ig5a_
d1cb1__
d1a03a_
d1k2ha_
d1qlka_
d1mho__
d1a4pa_
d1psra_
d1qlsa_
d1mr8a_
d1e8aa_
d1irja_
d1sra__
d1rro__
d1cdp__
d1pvaa_
d2pvba_
d5pal__
d1a75a_
d1bu3__
d1g33a_
d1rtp1_
d1avsa_
d1ctda_
d1dtla_
d1jc2a_
d1ncx__
d1smg__
g1pon.1
d1tn4__
d1fi5a_
d1ap4__
d1ih0a_
d2scpa_
d2sas__
d1c7va_
d1j7qa_
d1j7ra_
d1ej3a_
d1el4a_
d1jf0a_
d1jfja_
d1cmg__
d1fw4a_
d1g4yr_
d1f70a_
d1exra_
d1ggwa_
d1wdcb_
d1br1b_
d2mysb_
d1wdcc_
d2mysc_
d1auib_
d1rec__
d1g8ia_
d1fpwa_
d1jbaa_
d1bjfa_
d1dgua_
d1qjta_
d1c07a_
d1f8ha_
d1iq3a_
d1fi6a_
d1hqva_
d1juoa_
d1djxb1
d1qasa1
d1k94a_
d1kfus_
d1dvia_
d1alva_
d1kful1
d1df0a1
d1eg3a1
d1eg3a2
d2cbla1
d1h8ba_
d1c3za_
d1dqea_
d1iioa_
d1cpo_1
d1cpo_2
d1h67a_
d1bkra_
d1aoa_1
d1aoa_2
d1bhda_
d1qaga1
d1dxxa1
d1dxxa2
d1a26_1
d1ycqa_
d1ycra_
d1b28a_
d1baza_
d1bazb_
d1bdta_
d1myka_
d1myla_
d1mylb_
d1mnta_
d2cpga_
d1irqa_
d1cmba_
d1fvka1
d1bed_1
d1aqwa1
d2gsra1
d1glqa1
d1gtua1
d1hna_1
d3gtub1
d4gtua1
d2gsta1
d1gsua1
d1gsea1
d1gula1
d1ev4a1
d1ev4c1
d1f3aa1
d1b48a1
d1ljra1
d1pd211
d2gsq_1
d1eema1
d1fw1a1
d1bg5_1
d1duga1
d1gne_1
d1fhe_1
d2fhea1
d1gnwa1
d1axda1
d1aw9_1
d1e6ba1
d1a0fa1
d1b8xa1
d1pmt_1
d1f2ea1
d1g7oa1
d1k0da1
d1k0ma1
d1bmta1
d2tpt_1
d1brwa1
d1bf5a1
d1bg1a1
d1dn1b_
d1ez3a_
d1fioa_
d1hs7a_
d2cbla2
d1de4c1
d1eo0a_
d1f6va_
d1i6ve_
d1cfaa_
d1c5a__
d0c3a__
d1ocrh_
d1hyp__
d1bwoa_
d1be2__
d1fk5a_
d1rzl__
d1hssa_
d1tmqb_
d1bea__
g1pnb.1
d1a1ua_
d1aie__
d1hs5a_
d1saia_
d1k1fa_
d1adt_1
d1ihfa_
d1ihfb_
d1hns__
d1huua_
d1b8za_
d1exea_
d1dp3a_
d1hlra1
d1dgja1
d1fo4a1
d1jroa1
d1qj2a1
d1ffva1
d1dj8a_
d1g9la_
d1i2ta_
d1af7_1
d1e91a_
d1g1eb_
d1bqv__
d1b0xa_
d1b4fa_
d1sgg__
d1coka_
d1dxsa_
d1cuk_2
d1bvsa2
d1dgsa1
d1coo__
d1doqa_
d1b22a_
d1ci4a_
d1bpya1
d1dk2a_
d1jmsa1
d1tfr_1
d1bgxt1
d1xo1a1
d1a77_1
d1b43a1
d1d8ba_
d1go3f_
d1f44a1
d1a0p_1
d1floa1
d1zyma1
d1jyga_
d1hiwa_
d1hiws_
d1tam__
d2hmx__
d1ed1a_
d1jvr__
d1bax__
d1a6s__
d1heka_
d1qgta_
d1aep__
d1eq1a_
d1nkl__
d1qdma1
d1e68a_
d1ain__
d1bo9a_
d1hm6a_
d1axn__
d1i4aa_
d1ala__
d1hvd__
d1g5na_
d1avc_1
d1avc_2
d1dm5a_
d1dk5a_
d1azsc1
d1tada1
d1cipa1
d1ej5a_
d1e79a1
d1e79d1
d1skyb1
d1skye1
d1fx0a1
d1fx0b1
d1fkma1
d1fkma2
d1k5ha1
d1abv__
d1g7da_
d1dvka_
d1ak4c_
d1e6jp2
d2eiaa2
d1g03a_
g1qrj.1
d1d1da2
d1em9a_
d1jsub2
d1vin_1
d1vin_2
d1jkw_1
d1jkw_2
d1bu2a1
d1bu2a2
d1f5qb1
d1f5qb2
d1g3nc1
d1g3nc2
d1vola1
d1vola2
d1aisb1
d1aisb2
d1guxa_
d1guxb_
d1k8ke_
d1jfza_
d1hus__
d1rss__
d1iqva_
d1jr3a1
d1a5t_1
d1jr3d1
d1iqpa1
d1jr5a_
d1f5ta2
d1g3sa2
d1fx7a2
d1gpja1
d1ngr__
d1ddf__
d1a1w__
d1e41a_
d1fada_
d3crd__
d1cy5a_
d3ygsp_
d1dgna_
d1d2za_
d1d2zb_
d1hw1a2
d1eyva_
d1ey1a_
d1b79a_
d1jwea_
d1qc7a_
d1qc7b_
d1crka1
d1qh4a1
d1qk1a1
d2crka1
d1g0wa1
d1bg0_1
d1al01_
d1ll1_1
d1lla_1
d1hc2_1
d1lla_2
d1hc2_2
d1js8a1
d1bt3a_
d1dbha1
d1by1a_
d1f5xa_
d1foea1
d1boua_
d1hbna1
d1e6va1
d1e6ya1
d1hbnb1
d1e6vb1
d1e6yb1
d1bgf__
d1agre_
d1fqia_
d1cmza_
d1dk8a_
d1emua_
d1iapa_
d1htjf_
d1a9xa1
d1b80a_
d1llp__
d1qpaa_
d1aru__
d1jdra_
d1mn2__
d1apxa_
d7atja_
d1scha_
d1fhfa_
d1bgp__
d1qgja_
d1pa2a_
g1cxp.1
d1eqga1
d1cvua1
d1jj2o_
d1aa7a_
d2abk__
d1mun__
d1keaa_
d1mpga1
d1ko9a1
d1gln_1
d1rlr_1
d1dnpa1
d1iqra1
d1qnf_1
d2pgd_1
d1pgja1
d1qmga1
d1f0ya1
d3hdha1
d1dlja1
d1bg6_1
d1evya1
d1ks9a1
d1utg__
d1ccd__
d1utra_
d1gai__
d1ayx__
d1cem__
d1tf4a1
d1clc_1
d1faea_
d1fp3a_
d1h54a1
d1dl2a_
d1hcua_
d1krea_
d1fo3a_
d1qaza_
d1cb8a1
d1egua1
d1f1sa1
d5eau_1
d2sqca1
d2sqca2
d1d8db_
d1dceb_
d1c3d__
d1qqfa_
d1csc__
d1csh__
d2cts__
d1aj8a_
d1a59__
d1dz4a_
d1jpza_
d1jfba_
d1jipa_
d1cpt__
d1e9xa_
d1io7a_
d1dt6a_
d1etob_
d1etxa_
d1fipa_
d1ntca_
d1g8ea_
d1g8eb_
d1jhga_
d1trra_
d1dd3a1
d1dd3c1
d1dd4d1
d1iiea_
d1aora1
d1b25a1
d1d2ta_
d1qi9a_
d1qhba_
d1vns__
d1sig__
d1ewqa1
d1e3ma1
d1f5na1
d1bvp11
d1qhda1
d1tx4a_
d1pbwa_
d1f7ca_
d1wer__
d1nf1a_
d1bkds_
d1h6oa_
d1h6pa_
d1g3jc_
d1jdha_
d1iala_
d1ibrb_
d1qgra_
d1qbkb_
d1ee4a_
d1b3ua_
d1hu3a_
d1h6ka1
d1h6ka2
d1h6ka3
d1hs6a1
d1b89a_
d1bpoa1
d1c9la1
d1lrv__
d1e8xa1
d1ib2a_
d1ho8a_
d1ycsb1
d1awcb_
d1bd8__
d1blxb_
d1ihba_
d1a5e__
d1bi7b_
d1iknd_
d1k1aa_
d1myo__
d1sw6a_
d1dcqa1
d1pbv__
d1bc9__
d1qsaa1
d1d8da_
d1jcqa_
d1dcea1
d1qjba_
d1a17__
d1elra_
d1elwa_
d1qqea_
d1hh8a_
d1fcha_
d1hxia_
d1ihga1
d1iipa1
d1hz4a_
d1eyha_
d1inza_
d1dvpa1
d1elka_
d1juqa_
d1hf8a_
d1hx8a_
d1kpsb_
d1k8kg_
d1ocre_
d1f8na1
d1ik3a1
d1lox_1
d1c1ka_
d2tct_2
d1jt6a2
d1fqva1
d1fqvb1
d1fs1a1
d1fs1b1
d1fs2b1
d1g5ya_
d1dkfb_
d1fcya_
d1a28a_
d3erda_
d1qkma_
d1qkna_
d1i37a_
d1k7la_
d2prga_
d2gwxa_
d1ilga_
d1ie9a_
d1bsxa_
d1hg4a_
d1g2na_
d1ah7__
d1ca1_1
d1ak0__
d1f0ja_
d1gnia1
d1gnia2
d1gnia3
d1j78a1
d1j78a2
d1j78a3
d1jswa_
d1jswc_
d1fura_
d1yfm__
d1k62a_
d1auwa_
d1dcnb_
d1hy0a_
d1i0aa_
d1c3ca_
d1dofa_
d1f1oa_
d1gk2a_
d1uby__
d1ezfa_
d5eau_2
d1di1a_
d1ps1a_
d1jfaa_
d1oela1
d1ioka1
d1a6da1
d1a6db1
d1ecma_
d5csma_
d1pprm1
d1pprm2
d1qq8a_
d1dvga_
d1j77a_
d1knca_
d1poa__
d1pp2l_
d1bjja_
d1jiaa_
d1psj__
d1ppa__
d1vapa_
d1ijla_
d1fe7a_
d1ae7__
d2nota_
d1qlla_
d1vip__
d1jlta_
d1jltb_
d1dpya_
d1fe5a_
d1kvoa_
d1g4ia_
d1hn4a_
d5p2pa_
d1buna_
d1goda_
